source,target,value,fund,targetType,year
64,UN,86992846.79,64,1,2018
64,INGO,79958225.12,64,1,2019
64,NGO,59377428.33,64,1,2019
64,O,5764362.85,64,1,2019
64,UN,94411013.91,64,1,2019
64,UN,3500022.39,64,1,2020
67,INGO,5117377.31,67,1,2015
67,NGO,1877681.2,67,1,2015
67,UN,250062,67,1,2015
67,INGO,4480351.14,67,1,2016
67,NGO,1297906.66,67,1,2016
67,UN,2380649.7,67,1,2016
67,INGO,3388238.37,67,1,2017
67,NGO,3636656.17,67,1,2017
67,UN,4713549.08,67,1,2017
67,INGO,10532180.14,67,1,2018
67,NGO,5743398.33,67,1,2018
67,UN,4897354.98,67,1,2018
67,INGO,16358363.08,67,1,2019
67,NGO,7589783.35,67,1,2019
67,O,369062.26,67,1,2019
67,UN,3091271.84,67,1,2019
67,INGO,3266711.26,67,1,2020
67,NGO,2067386.84,67,1,2020
67,UN,5150037.46,67,1,2020
70,INGO,2306702.57,70,1,2014
70,NGO,4495529.19,70,1,2014
70,UN,2228065.79,70,1,2014
70,INGO,18267864.99,70,1,2015
70,NGO,18618734.6,70,1,2015
70,O,4901846.44,70,1,2015
70,UN,10441118.28,70,1,2015
70,INGO,29580251.28,70,1,2016
70,NGO,30907334.5,70,1,2016
70,O,5411819,70,1,2016
70,UN,27414491.59,70,1,2016
70,INGO,10901233.63,70,1,2017
70,NGO,19351000.66,70,1,2017
70,O,2405260.84,70,1,2017
70,UN,13162872.94,70,1,2017
70,INGO,16868520.04,70,1,2018
70,NGO,42055161.39,70,1,2018
70,O,3034353.95,70,1,2018
70,UN,19750212.5,70,1,2018
70,INGO,18610729.33,70,1,2019
70,NGO,66656750.62,70,1,2019
70,O,3780019.58,70,1,2019
70,UN,26833693.17,70,1,2019
70,INGO,3842842.52,70,1,2020
70,NGO,33002650.93,70,1,2020
70,O,774752.9,70,1,2020
70,UN,24614337.99,70,1,2020
71,INGO,3205731.62,71,1,2015
71,NGO,1966289.66,71,1,2015
71,UN,298653.25,71,1,2015
71,INGO,21022165.28,71,1,2016
71,NGO,4637941.98,71,1,2016
71,UN,1784862,71,1,2016
71,INGO,2562381.01,71,1,2017
71,NGO,2825728.56,71,1,2017
71,O,259994.62,71,1,2017
71,UN,99799.97,71,1,2017
71,INGO,4850982.21,71,1,2018
71,NGO,5375044.29,71,1,2018
71,UN,4469896.16,71,1,2018
71,INGO,4543101.07,71,1,2019
71,NGO,2584257.88,71,1,2019
71,UN,3836839.87,71,1,2019
72,INGO,10706025.2,72,1,2015
72,NGO,3468106.16,72,1,2015
72,UN,8105911.4,72,1,2015
72,INGO,37379974.71,72,1,2016
72,NGO,8612872.14,72,1,2016
72,O,1751697.02,72,1,2016
72,UN,40542182.66,72,1,2016
72,INGO,38548122.93,72,1,2017
72,NGO,6954059.3,72,1,2017
72,O,1769241.49,72,1,2017
72,UN,29261428.26,72,1,2017
72,INGO,21021626.8,72,1,2018
72,NGO,3155886.8,72,1,2018
72,O,1129676.83,72,1,2018
72,UN,11283747.23,72,1,2018
72,INGO,56504862.09,72,1,2019
72,NGO,2940516.43,72,1,2019
72,UN,18439344.49,72,1,2019
73,INGO,9698751.22,73,1,2015
73,NGO,1273343,73,1,2015
73,UN,495008.86,73,1,2015
73,INGO,9024381.55,73,1,2016
73,NGO,2833388.51,73,1,2016
73,INGO,6036483.76,73,1,2017
73,NGO,1829545.14,73,1,2017
73,O,249972.87,73,1,2017
73,UN,339213.54,73,1,2017
73,INGO,6395018.32,73,1,2018
73,NGO,2723759.33,73,1,2018
73,O,397740.08,73,1,2018
73,UN,856000,73,1,2018
73,INGO,5701702.04,73,1,2019
73,NGO,1842510.55,73,1,2019
73,O,415965.18,73,1,2019
73,UN,595444.86,73,1,2019
73,INGO,138709.45,73,1,2020
73,NGO,400000,73,1,2020
73,UN,300002.72,73,1,2020
75,INGO,6335098.32,75,1,2017
75,NGO,1173537.66,75,1,2017
75,UN,16450513.23,75,1,2017
75,INGO,8662662.95,75,1,2018
75,NGO,2993361.49,75,1,2018
75,UN,24410899.08,75,1,2018
75,INGO,12689116.99,75,1,2019
75,NGO,3875181.95,75,1,2019
75,UN,10128519.98,75,1,2019
81,INGO,1634776,81,1,2019
81,NGO,1352906.19,81,1,2019
81,INGO,849215.55,81,1,2020
81,NGO,954422.83,81,1,2020
INGO,INGO,70093.59,17,2,2014
INGO,INGO,966261,24,2,2014
INGO,NGO,144776,70,2,2014
INGO,NGO,565706,23,2,2014
INGO,NGO,634971,24,2,2014
INGO,NGO,653658.47,17,2,2014
INGO,NGO,754645.67,15,2,2014
INGO,O,25000,23,2,2014
INGO,OG,28840,15,2,2014
INGO,PC,13000,17,2,2014
INGO,UN,200000,24,2,2014
INGO,INGO,2000,19,2,2015
INGO,INGO,77840,59,2,2015
INGO,INGO,107081,17,2,2015
INGO,INGO,152029,73,2,2015
INGO,INGO,197634.56,60,2,2015
INGO,INGO,216805.23,23,2,2015
INGO,INGO,400000.75,24,2,2015
INGO,INGO,775702,53,2,2015
INGO,INGO,1021107,70,2,2015
INGO,NGO,41130,60,2,2015
INGO,NGO,69300,71,2,2015
INGO,NGO,126614,73,2,2015
INGO,NGO,137514.5,19,2,2015
INGO,NGO,289495.24,64,2,2015
INGO,NGO,290525.54,52,2,2015
INGO,NGO,404833,17,2,2015
INGO,NGO,573863,59,2,2015
INGO,NGO,772822.8,67,2,2015
INGO,NGO,893312.54,23,2,2015
INGO,NGO,991599.75,15,2,2015
INGO,NGO,4000707.85,53,2,2015
INGO,NGO,4645999.63,70,2,2015
INGO,O,191294.5,64,2,2015
INGO,OG,3700,24,2,2015
INGO,OG,9520,15,2,2015
INGO,OG,31680,64,2,2015
INGO,OG,84000,72,2,2015
INGO,OG,194866,17,2,2015
INGO,OG,239697,67,2,2015
INGO,OG,803424.38,21,2,2015
INGO,PC,20296,23,2,2015
INGO,PC,87962.85,64,2,2015
INGO,PC,350000,73,2,2015
INGO,INGO,84939,59,2,2016
INGO,INGO,99038,71,2,2016
INGO,INGO,248171.08,23,2,2016
INGO,INGO,369382.79,17,2,2016
INGO,INGO,381799,64,2,2016
INGO,INGO,399864.23,73,2,2016
INGO,INGO,781997,19,2,2016
INGO,INGO,994958.95,15,2,2016
INGO,INGO,1877837.67,70,2,2016
INGO,INGO,2158742,72,2,2016
INGO,INGO,4431490.28,53,2,2016
INGO,NGO,106240,19,2,2016
INGO,NGO,178045,24,2,2016
INGO,NGO,233640,60,2,2016
INGO,NGO,235841,52,2,2016
INGO,NGO,238250.44,62,2,2016
INGO,NGO,256657.48,73,2,2016
INGO,NGO,323949.35,59,2,2016
INGO,NGO,457827.13,21,2,2016
INGO,NGO,473886.58,17,2,2016
INGO,NGO,599055.4,71,2,2016
INGO,NGO,675698.6,67,2,2016
INGO,NGO,903118.88,53,2,2016
INGO,NGO,1184498,72,2,2016
INGO,NGO,1314979.06,23,2,2016
INGO,NGO,1588581.68,15,2,2016
INGO,NGO,4555163.32,64,2,2016
INGO,NGO,6203442.02,70,2,2016
INGO,O,0.1,62,2,2016
INGO,O,99372,71,2,2016
INGO,O,134189,70,2,2016
INGO,OG,7500,67,2,2016
INGO,OG,10000,15,2,2016
INGO,OG,36851,23,2,2016
INGO,OG,51349.2,17,2,2016
INGO,OG,306000,72,2,2016
INGO,OG,398674,62,2,2016
INGO,OG,884435,70,2,2016
INGO,INGO,105467,67,2,2017
INGO,INGO,310893.18,21,2,2017
INGO,INGO,485429,64,2,2017
INGO,INGO,753955,59,2,2017
INGO,INGO,992398.21,23,2,2017
INGO,INGO,1110000.85,19,2,2017
INGO,INGO,1195268,15,2,2017
INGO,INGO,1552217.62,53,2,2017
INGO,INGO,3666962.31,72,2,2017
INGO,INGO,15098500,24,2,2017
INGO,NGO,39600,24,2,2017
INGO,NGO,101840,62,2,2017
INGO,NGO,103560,19,2,2017
INGO,NGO,116432,71,2,2017
INGO,NGO,211883.06,17,2,2017
INGO,NGO,278305.2,75,2,2017
INGO,NGO,408516,21,2,2017
INGO,NGO,423987.35,67,2,2017
INGO,NGO,476802.38,72,2,2017
INGO,NGO,890612.8,23,2,2017
INGO,NGO,955051.15,73,2,2017
INGO,NGO,1095515.6,59,2,2017
INGO,NGO,1788710,70,2,2017
INGO,NGO,2215640,64,2,2017
INGO,NGO,2743898.8,15,2,2017
INGO,NGO,3113687.72,53,2,2017
INGO,O,66960,71,2,2017
INGO,OG,3000,67,2,2017
INGO,OG,60000,15,2,2017
INGO,INGO,20250,62,2,2018
INGO,INGO,78250,71,2,2018
INGO,INGO,219251,70,2,2018
INGO,INGO,250000,19,2,2018
INGO,INGO,281858.41,73,2,2018
INGO,INGO,299145,59,2,2018
INGO,INGO,319080,23,2,2018
INGO,INGO,616228.95,67,2,2018
INGO,INGO,938968,72,2,2018
INGO,INGO,5628165.91,53,2,2018
INGO,INGO,7006828.13,15,2,2018
INGO,INGO,32610670,24,2,2018
INGO,NGO,97000,75,2,2018
INGO,NGO,215519,17,2,2018
INGO,NGO,332052,71,2,2018
INGO,NGO,337318,72,2,2018
INGO,NGO,559378,73,2,2018
INGO,NGO,840800.85,70,2,2018
INGO,NGO,985588.97,64,2,2018
INGO,NGO,1493504.3,59,2,2018
INGO,NGO,1837174.27,67,2,2018
INGO,NGO,2245785.65,53,2,2018
INGO,NGO,2505781.12,23,2,2018
INGO,NGO,2791481.4,24,2,2018
INGO,NGO,4399937.33,15,2,2018
INGO,O,79950,71,2,2018
INGO,OG,6500,24,2,2018
INGO,OG,7500,67,2,2018
INGO,OG,47194,17,2,2018
INGO,PC,80000,24,2,2018
INGO,INGO,62413,67,2,2019
INGO,INGO,69141.26,75,2,2019
INGO,INGO,104926,21,2,2019
INGO,INGO,150000,19,2,2019
INGO,INGO,200000,24,2,2019
INGO,INGO,218215.89,23,2,2019
INGO,INGO,359818.8,17,2,2019
INGO,INGO,973920.87,59,2,2019
INGO,INGO,1504190,53,2,2019
INGO,INGO,5017460.17,15,2,2019
INGO,INGO,14481760.85,72,2,2019
INGO,NGO,27150,75,2,2019
INGO,NGO,29437.5,21,2,2019
INGO,NGO,43362.5,81,2,2019
INGO,NGO,87036.42,19,2,2019
INGO,NGO,225528.94,71,2,2019
INGO,NGO,312424,62,2,2019
INGO,NGO,369429.68,60,2,2019
INGO,NGO,393157.29,17,2,2019
INGO,NGO,560990,24,2,2019
INGO,NGO,733729.2,73,2,2019
INGO,NGO,1363775.02,64,2,2019
INGO,NGO,1549491.68,53,2,2019
INGO,NGO,2531505.44,23,2,2019
INGO,NGO,2940065.66,67,2,2019
INGO,NGO,3413469.86,59,2,2019
INGO,NGO,3811352.11,70,2,2019
INGO,NGO,3872376.95,15,2,2019
INGO,NGO,8064524.17,72,2,2019
INGO,OG,2000,17,2,2019
INGO,OG,25733.5,15,2,2019
INGO,OG,34551.32,24,2,2019
INGO,OG,68132.32,67,2,2019
INGO,OG,74688,59,2,2019
INGO,OG,598290.1,72,2,2019
INGO,PC,9000,21,2,2019
INGO,UN,1,17,2,2019
INGO,NGO,2000,73,2,2020
INGO,NGO,478641.94,67,2,2020
INGO,NGO,650922,70,2,2020
INGO,OG,45000,81,2,2020
NGO,INGO,6000,17,2,2014
NGO,NGO,42470,15,2,2014
NGO,NGO,345320,17,2,2014
NGO,OG,0,15,2,2014
NGO,OG,12500,17,2,2014
NGO,OG,48920,24,2,2014
NGO,INGO,48000,70,2,2015
NGO,INGO,160800,62,2,2015
NGO,NGO,23300,15,2,2015
NGO,NGO,30314.2,67,2,2015
NGO,NGO,97578,64,2,2015
NGO,NGO,170089.57,60,2,2015
NGO,NGO,190000,17,2,2015
NGO,NGO,616553,70,2,2015
NGO,NGO,1080370.37,19,2,2015
NGO,NGO,4753813.03,24,2,2015
NGO,OG,300,15,2,2015
NGO,OG,2500,52,2,2015
NGO,OG,20000,64,2,2015
NGO,OG,24012,21,2,2015
NGO,OG,199665,71,2,2015
NGO,OG,294200,62,2,2015
NGO,UN,115000,62,2,2015
NGO,INGO,51350,17,2,2016
NGO,INGO,109911.5,71,2,2016
NGO,INGO,134054.89,70,2,2016
NGO,INGO,155029.41,52,2,2016
NGO,INGO,856338.84,15,2,2016
NGO,NGO,23850,21,2,2016
NGO,NGO,50000,59,2,2016
NGO,NGO,62450,71,2,2016
NGO,NGO,134267,60,2,2016
NGO,NGO,165566.67,23,2,2016
NGO,NGO,200000,24,2,2016
NGO,NGO,299990.55,72,2,2016
NGO,NGO,400000.19,19,2,2016
NGO,NGO,476238.38,62,2,2016
NGO,NGO,763838.39,64,2,2016
NGO,NGO,1463546.7,15,2,2016
NGO,NGO,1710978.43,70,2,2016
NGO,OG,11736,17,2,2016
NGO,OG,19492.5,24,2,2016
NGO,OG,120000,60,2,2016
NGO,PC,16140,17,2,2016
NGO,PC,213000,23,2,2016
NGO,INGO,30162,71,2,2017
NGO,INGO,101545.2,70,2,2017
NGO,NGO,50499.71,52,2,2017
NGO,NGO,57160,67,2,2017
NGO,NGO,79320,71,2,2017
NGO,NGO,95035.79,59,2,2017
NGO,NGO,169739.98,21,2,2017
NGO,NGO,289415,23,2,2017
NGO,NGO,320133.3,72,2,2017
NGO,NGO,754541.63,24,2,2017
NGO,NGO,1223107.9,70,2,2017
NGO,NGO,3057060.49,64,2,2017
NGO,OG,7768.31,73,2,2017
NGO,INGO,139998.69,21,2,2018
NGO,INGO,327056.41,70,2,2018
NGO,INGO,2536337,24,2,2018
NGO,NGO,21400,15,2,2018
NGO,NGO,49800,72,2,2018
NGO,NGO,64002,73,2,2018
NGO,NGO,288065.57,59,2,2018
NGO,NGO,300406.97,23,2,2018
NGO,NGO,437022.36,19,2,2018
NGO,NGO,768816.51,21,2,2018
NGO,NGO,848762.87,67,2,2018
NGO,NGO,1003282.09,64,2,2018
NGO,NGO,1039277.09,24,2,2018
NGO,NGO,1188842,71,2,2018
NGO,NGO,2421274.84,70,2,2018
NGO,O,2000,17,2,2018
NGO,OG,0.01,70,2,2018
NGO,OG,2300,24,2,2018
NGO,OG,6638.42,73,2,2018
NGO,OG,12000,17,2,2018
NGO,PC,267542.8,64,2,2018
NGO,INGO,195149.24,71,2,2019
NGO,INGO,319691.2,72,2,2019
NGO,INGO,417502.57,67,2,2019
NGO,NGO,25430,75,2,2019
NGO,NGO,50000,17,2,2019
NGO,NGO,222554.5,64,2,2019
NGO,NGO,264271.2,59,2,2019
NGO,NGO,794460.16,67,2,2019
NGO,NGO,1092358.56,72,2,2019
NGO,NGO,1390504.08,70,2,2019
NGO,OG,2471.77,73,2,2019
NGO,NGO,154300,67,2,2020
NGO,NGO,166430,73,2,2020
NGO,NGO,430130,81,2,2020
NGO,NGO,460270.13,70,2,2020
O,INGO,242625,70,2,2015
O,NGO,1019604.24,70,2,2016
O,NGO,183426,64,2,2017
O,NGO,322078.1,70,2,2017
O,O,8985,73,2,2017
O,NGO,723398.84,70,2,2018
O,O,14694,73,2,2018
O,NGO,276678,17,2,2019
O,NGO,1183134.23,70,2,2019
O,O,18100,73,2,2019
UN,NGO,50000,15,2,2013
UN,INGO,51000,17,2,2014
UN,INGO,110572,23,2,2014
UN,INGO,884673,15,2,2014
UN,INGO,2374500,24,2,2014
UN,NGO,70000,70,2,2014
UN,NGO,466100,17,2,2014
UN,NGO,526978,23,2,2014
UN,NGO,895946,15,2,2014
UN,NGO,7901697,24,2,2014
UN,O,116000,15,2,2014
UN,OG,3700,24,2,2014
UN,OG,35500,17,2,2014
UN,OG,98995,23,2,2014
UN,OG,1899627,15,2,2014
UN,PC,0,23,2,2014
UN,PC,15000,15,2,2014
UN,UN,113519.81,15,2,2014
UN,UN,633092,24,2,2014
UN,INGO,15000,54,2,2015
UN,INGO,82741.26,23,2,2015
UN,INGO,121900,24,2,2015
UN,INGO,389500,17,2,2015
UN,INGO,446747.82,64,2,2015
UN,INGO,568494,70,2,2015
UN,INGO,680362,15,2,2015
UN,INGO,1335075,19,2,2015
UN,NGO,112644,60,2,2015
UN,NGO,328546,24,2,2015
UN,NGO,477000,19,2,2015
UN,NGO,549061.86,23,2,2015
UN,NGO,649750,17,2,2015
UN,NGO,754114,15,2,2015
UN,NGO,931508.93,64,2,2015
UN,NGO,2056427,70,2,2015
UN,O,69722.42,23,2,2015
UN,O,216150,15,2,2015
UN,OG,25701,71,2,2015
UN,OG,45000,24,2,2015
UN,OG,75000,62,2,2015
UN,OG,80000,54,2,2015
UN,OG,106609,60,2,2015
UN,OG,150000,19,2,2015
UN,OG,421000,64,2,2015
UN,OG,920654,17,2,2015
UN,OG,1650000,72,2,2015
UN,OG,1837904,21,2,2015
UN,OG,3496951,15,2,2015
UN,PC,92681,19,2,2015
UN,PC,310000,23,2,2015
UN,UN,30837,15,2,2015
UN,UN,95057,19,2,2015
UN,UN,224000,17,2,2015
UN,UN,444459,24,2,2015
UN,INGO,75000,15,2,2016
UN,INGO,84028,53,2,2016
UN,INGO,138020,67,2,2016
UN,INGO,168691.13,23,2,2016
UN,INGO,233644.86,21,2,2016
UN,INGO,325086.61,17,2,2016
UN,INGO,347961,70,2,2016
UN,INGO,349541,59,2,2016
UN,INGO,386467,62,2,2016
UN,INGO,1533420,19,2,2016
UN,INGO,2089859.12,64,2,2016
UN,INGO,3066000,24,2,2016
UN,INGO,4637536.17,72,2,2016
UN,NGO,20800,53,2,2016
UN,NGO,212210,67,2,2016
UN,NGO,284863.17,17,2,2016
UN,NGO,303547,15,2,2016
UN,NGO,541966.25,21,2,2016
UN,NGO,951072.55,23,2,2016
UN,NGO,1159500,19,2,2016
UN,NGO,1460270,62,2,2016
UN,NGO,1611793.99,64,2,2016
UN,NGO,2533826.79,70,2,2016
UN,NGO,3425905,72,2,2016
UN,O,20000,60,2,2016
UN,O,24997,53,2,2016
UN,O,555942,15,2,2016
UN,OG,0,19,2,2016
UN,OG,104800,67,2,2016
UN,OG,143731.5,62,2,2016
UN,OG,216939.17,21,2,2016
UN,OG,568270,17,2,2016
UN,OG,1693161.4,15,2,2016
UN,OG,1856640.93,53,2,2016
UN,OG,1867307.4,72,2,2016
UN,PC,0,53,2,2016
UN,PC,25000,62,2,2016
UN,PC,300000,15,2,2016
UN,PC,952376,71,2,2016
UN,UN,72000,67,2,2016
UN,UN,907000,15,2,2016
UN,UN,1256200,19,2,2016
UN,INGO,90030,73,2,2017
UN,INGO,150415.6,15,2,2017
UN,INGO,223320,23,2,2017
UN,INGO,302875,70,2,2017
UN,INGO,330000,53,2,2017
UN,INGO,399374,62,2,2017
UN,INGO,662476,67,2,2017
UN,INGO,712020,64,2,2017
UN,INGO,982663.18,17,2,2017
UN,INGO,1111299.35,75,2,2017
UN,INGO,2571049,72,2,2017
UN,NGO,21600,21,2,2017
UN,NGO,130000,67,2,2017
UN,NGO,534154,59,2,2017
UN,NGO,539519.58,15,2,2017
UN,NGO,747039.06,75,2,2017
UN,NGO,1159930.43,17,2,2017
UN,NGO,1715516,23,2,2017
UN,NGO,3170463.35,62,2,2017
UN,NGO,3445773,64,2,2017
UN,NGO,4134736.14,70,2,2017
UN,NGO,4168757.62,72,2,2017
UN,O,20000,23,2,2017
UN,O,32600,53,2,2017
UN,O,62123,15,2,2017
UN,O,196996,70,2,2017
UN,OG,0,19,2,2017
UN,OG,11375,70,2,2017
UN,OG,214991,17,2,2017
UN,OG,260000,62,2,2017
UN,OG,328720,53,2,2017
UN,OG,615643.79,15,2,2017
UN,OG,922331,21,2,2017
UN,OG,1165140,75,2,2017
UN,OG,1548625.74,72,2,2017
UN,PC,319000,72,2,2017
UN,PC,972000,53,2,2017
UN,UN,0,62,2,2017
UN,UN,159800,17,2,2017
UN,UN,250000,21,2,2017
UN,UN,500000,53,2,2017
UN,INGO,33999,71,2,2018
UN,INGO,72000,15,2,2018
UN,INGO,98062,72,2,2018
UN,INGO,183825,67,2,2018
UN,INGO,270733.36,75,2,2018
UN,INGO,282707.4,24,2,2018
UN,INGO,298289.9,62,2,2018
UN,INGO,438312.5,53,2,2018
UN,INGO,460000,17,2,2018
UN,INGO,860053,23,2,2018
UN,INGO,2685620.95,64,2,2018
UN,NGO,20007,71,2,2018
UN,NGO,189342,15,2,2018
UN,NGO,464243.8,17,2,2018
UN,NGO,470559.12,59,2,2018
UN,NGO,504878,72,2,2018
UN,NGO,519052.14,75,2,2018
