AllocationtypeId,AllocationType
80,2016 AWD Response  - Call for Proposal
56,2016 HRF Ethiopia Standard Allocation - Rolling Basis
90,2016 2nd round allocation - Call for Proposal
101,2017 1st round allocation - Call for Proposal
131,2017 1st Round Reserve Allocation
177,2018 1st Reserve Allocation
192,2018 2nd Round Reserve Allocation
159,2018 1st Round Standard Allocation
172,2018 2nd Round Standard Allocation
203,2019 1st Round Standard Allocation
278,2020 1st Round Reserve Allocation
307,2020 2nd Round Reserve Allocation
252,2020 1st Round Standard Allocation
293,2020 2nd Round Standard Allocation
318,2021 1st Round Reserve Allocation
353,2021 2nd Round Reserve Allocation
327,2021 1st Round Standard Allocation
383,2021 2nd Round Standard Allocation
401,2022 1st Round Reserve Allocation
408,2022 2nd Round Reserve Allocation
32,Iraq HPF 1st Round Reserve Allocation
75,Iraq HPF 1st Reserve Allocation_CCCM
76,Iraq HPF 2nd Reserve Allocation (Mosul Supply Chain)
62,Iraq HPF 1st Round Reserve Allocation MPCA
81,2016 Second Standard Allocation (Mosul Preparedness and under funded 1st line HRP)
64,Iraq HPF 1st Round Standard Allocation
100,IHPF 2nd Reserve Allocation
130,6th Reserve Allocation Hawiga Response
95,1st Reserve Allocation 2017-National NGOs Window Iraq
124,"5th Reserve-NIMRUD,SALAMIYAH, TAL AFAR RESPONSE"
117,IHPF 4th Reserve 2017 (Camp Electrification)
137,Jeddah and Winterization  (7th Reserve)
109,IHPF 3rd Reserve Allocation
105,Iraq First Standard Allocation
179,Nation-Wide Vaccination Campaigh
202,1st Reserve-Tent replacement in IDP camps
214,2nd Reserve-NCCI Bureaucratic Liaison Unit
186,1st Standard Allocation 2019
220,2nd Standard Allocation 2019
304,2020 1st Reserve Allocation - COVID-19 Q/I areas in IDP camps
310,2020 Second Reserve Allocation-Camp Closure
265,2020 1st Standard Allocation
371,2021 1st Reserve Allocation
13,Call for proposal 2014
49,CBTF Call for Proposals Nov 2015
48,Call for Proposals Nov 2015
25,Call For Proposals June 2015
44,Call for proposals October 2015
15,Jordan Reserve Allocation 2015
71,Call for Proposals April 2016
83,Call for Proposals September 2016
67,Jordan Reserve Allocation 2016
123,Jordan call for proposals August 2017
102,Jordan call for proposals March 2017
135,Jordan Reserve Allocation 2017
122,Southern Syria Call for Proposals August 2017
103,Southern Syria Call for Proposals March 2017
157,Jordan call for proposals April 2018
191,Jordan 2nd Reserve 2018
146,Jordan Reserve allocation 2018
181,Jordan Call for proposals September 2018
158,Southern Syria Call for Proposals April 2018
169,South Syria Reserve 2018
235,Jordan Third Reserve Allocation December 2019
201,Jordan first reserve allocation March 2019
225,Jordan second Reserve Allocation October 2019
206,Jordan call for proposals April 2019
231,Jordan call for proposals November
245,Jordan First Reserve Allocation March 2020
279,Jordan Second Reserve Allocation July 2020
266,Jordan First Standard Allocation May 2020
295,Jordan Second Standard Allocation October 2020
351,Jordan First Reserve Allocation August 2021
336,Jordan first Standard Allocation May 2021
403,Jordan first Reserve Allocation April - 2022
30,2015 First Standard Allocation
16,2015 Reserve Allocation - Winterisation Call for Proposals
59,2016 First Standard Allocation
78,2016 Second Standard Allocation
63,2016 Reserve Allocation
107,2017 Reserve Allocation
115,2017 First Standard Allocation
134,2017 2nd Reserve Allocation
149,2018 1st reserve allocation
170,2018 2nd Reserve Allocation
211,2019 1st Reserve Allocation
241,2020 1st Reserve Allocation
255,2020 2nd Reserve Allocation
283,2020 3rd Reserve Allocation (Beirut Explosion) (+ 2020 SA1 Top-up)
357,2021 2nd Reserve Allocation
365,2021 2nd Standard Allocation
14,Reserve Allocation
19,Rakhine Rural End 2014
27,2015 First Standard
84,2016 Third Reserve Allocation
65,2016 First Reserve Allocation for Rakhine Shelter
70,2016 Second Reserve Allocation - WASH Rakhine (Kyauk Phyu & Ramree)
73,2016 Second Reserve Allocation - WASH Rakhine (Myebon)
92,2016 Fourth Reserve Allocation - Kachin Food Security
98,2017 First Reserve Allocation
121,2017 First Standard Allocation (Kachin / Shan)
129,2017 Second Standard Allocation (Rakhine)
118,2017 Second Reserve Allocation (Cyclone Mora)
178,2018 First Reserve Allocation (Floods)
210,2019 First Reserve Allocation (Rakhine)
249,2020 First Reserve Allocation (COVID-19)
302,2020 Second Standard Allocation
368,2021 Second Standard Allocation
393,2022 First Reserve Allocation (JMSNA)
358,2021 Standard Allocation
114,1st Standard Allocation 2017 - Nigeria
126,2nd Standard Allocation 2017 - Nigeria
144,1st Reserve Allocation 2018 - Nigeria
163,2nd Reserve Allocation 2018 - Nigeria
167,3rd Reserve Allocation 2018 - Nigeria
173,4th Reserve Allocation 2018 - Nigeria
183,1st Standard Allocation 2018 - Nigeria
200,1st Reserve Allocation 2019 - Nigeria
224,2nd Reserve Allocation 2019 - Nigeria
260,1st Reserve Allocation/COVID- 2020 - Nigeria
271,1st Standard Allocation 2020 - Nigeria
322,1st Reserve Allocation 2021 through NGO Consortium Partnership - 2021- Nigeria
375,2nd Reserve Allocation 2021 - Durable Solutions
391,3rd Reserve Allocation 2021 - RUTF
363,1st Standard Allocation 2021
430,1st Reserve Allocation 2022 - Nigeria
447,2nd Reserve Allocation 2022 - Nigeria
431,1st Standard Allocation 2022 - Nigeria
28,oPt 1st call of proposals 2015
47,oPt 2st call for proposals 2015
12,EMERGENCY WINDOW: Rolling basis
72,1st allocation 2016
88,2nd allocation 2016
120,Gaza Reserve allocation 2017
110,1st standard allocation 2017
162,1st Reserve Allocation for Gaza (2018)
138,West Bank demolition emergency response
143,Emergency Response / Gap Filling for Health and Food Security in West Bank
168,2nd  Reserve Allocation (2018)
180,3rd Reserve allocation (Gaza)
160,1st Standard allocation 2018
182,2nd Standard allocation 2018
199,1st standard allocation (2019)
246,oPt HF 2nd Reserve allocation to support the Inter-Agency COVID-19 Response Plan for Palestine
236,1st Reserve Allocation 2020
247,3rd Reserve allocation to support COVID-19 Response Plan
281,4th Reserve allocation to support enabling operational environment
240,1st Standard Allocation 2020
289,Second Standard Allocation 2020 (Fast Track)
290,Second Standard Allocation (Normal Track)
339,3rd Reserve allocation 'May 2021 Escalation'
314,2021 Multi-Sector Needs Assessment (MSNA) in oPt
329,2nd reserve allocation 2021 (COVID related)
407,Support to Augusta Victoria Hospital and 2022 Multi-Sector Needs Assessment (MSNA) in oPt
415,1st Standard Allocation 2022
20,2015 (Q2) Standard Allocation
31,2015 (Q2) Reserve Allocation
53,2nd Reserve Fund Allocation 2015
46,2nd Standard Fund Allocation 2015
54,1st Allocation 2016
89,1st Reserve Allocation
111,1st Standard Allocation 2017
141,First Standard Allocation 2018
153,1st Reserve Allocation 2018
194,1st Reserve Allocation 2019
218,PHPF 2nd Reserve Allocation 2019
292,3rd Reserve Allocation 2020
263,2nd Reserve Allocation 2020
347,1st Reserve Allocation 2021
15,Emergency Reserve 2015
10,Standard Allocation 1 (Feb 2015)
19,"Reserve 2017 Integrated Response Round 2 (Galmudug, Togdheer, Lower Shabelle)"
18,Standard Allocation 1 (Jan 2017)
20,Standard Allocation 2 (Nov-Dec 2017)
22,Reserve
23,Reserve 2018 Cyclone Sagar Response
24,"Reserve 2018 North (Bari, Nugaal, Sool, Sanaag)"
25,"Reserve 4 2018 Shelter/NFI (Middle Shabelle, Hiran)"
21,Standard Allocation 1 (Feb -Mar 2018)
26,Standard Allocation (Nov-Dec 2018)
30,Reserve 2019 Flood Response
29,Reserve 2019 Drought Response
27,Standard Allocation 1 (Mar 2019)
33,Reserve 2020 Flood response
32,2020 Reserve allocation - COVID-19
31,Standard Allocation 1 (March 2020)
38,2nd Reserve Allocation 2021
40,Reserve Allocation 4 (November 2021)
36,Standard Allocation 1 (March 2021)
43,Reserve Allocation 1 (April 2022)
44,Reserve Allocation 2 (April/May 2022)
45,Reserve Allocation 3 (July 2022)
46,Reserve Allocation 4 (October 2022)
42,Standard Allocation 1 (February 2022)
268,Reserve Allocation 1
297,Reserve Allocation 2
312,Reserve Allocation 3
243,1st Round Standard Allocation
422,Reserve Allocation 4
441,Reserve Allocation 5
9,Reserve allocation 1
10,Reserve allocation 2
12,Reserve allocation 4
13,Reserve allocation 5
11,2nd Round Standard Allocation
17,HF Direct Cost 2016
21,HF Direct Cost 2017
308,2020 - SHF Reserve for Emergencies (Ethiopian Refugees)
309,2020 - SHF Reserve for Emergencies (Newly accessible areas in Jebel Marra and Two Areas)
286,Reserve for Emergencies (Multi-Sector Needs Assessment) - IOM
280,2020 - SHF Reserve for Emergencies (Floods)
298,2020 - SHF Reserve for Emergencies (Polio Response)
239,2020 - SHF Reserve for Emergencies
258,2020 â SHF 1st Round Standard Allocation
316,2021 - SHF Reserve for Emergencies (West Darfur Conflict)
377,2021 - SHF Reserve for Emergencies (End of year allocations- Covid 19)
378,2021 - SHF Reserve for Emergencies (End of year allocations- Anticipatory approach _Drought)
317,2021 - SHF Reserve for Emergencies (Combating desert locust in Yabus- Blue Nile State)
325,2021 - SHF Reserve for Emergencies (Support COVID Isolation Center â Khartoum State)
342,2021 - SHF Reserve for Emergencies (Prepositioning of Stock)
331,2021- Reserve for Emergencies (Multi-Sector Needs Assessment)
356,2021 - SHF Reserve for Emergencies (Floods Response)
374,2021 - SHF Reserve for Emergencies (End of year allocations- Newly Accessible Areas)
376,2021 - SHF Reserve for Emergencies (End of year allocations- Conflict and displacement)
335,2021 â SHF 1st Standard Allocation
398,2022- SHF Reserve for Emergencies (Drought Response)
399,2022- SHF Reserve for Emergencies  (Sub-national Conflict/Dry-Spell)
432,2022 - SHF response to intercommunal violence across Sudan
438,2022 - SHF Reserve for Emergency (Localization)
1,2013 - 1st Round Standard Allocation
3,2014 - 1st Round Standard Allocation
5,2014 - CHF Reserve Allocation
6,2014 â 2nd Round Standard Allocation
4,"2014 - Special Allocations (Core Pipelines, Direct Costs, UNHAS)"
9,2015 â CHF Reserve Allocation
8,2015 â 1st Round Standard Allocation
11,2015 -2nd Round Standard Allocation
7,"2015 â Special Allocations (Core Pipelines, CHF Management Cost, Sector Coordination and M&R, UNHAS)"
12,2016 - SHF 1st Reserve Allocation
14,2016 - SHF Reserve for Emergencies
13,2016 â SHF 1st Round Standard Allocation
15,2017 - SHF 1st Reserve Allocation
19,2017 - SHF 1st Protracted Displacement Pilot in Kreinik
18,2017 - SHF 2nd Reserve Allocation
17,2017 - SHF Reserve for Emergencies
16,2017 â SHF 1st Round Standard Allocation
23,2018 - SHF Reserve for Emergencies
20,2018 â SHF 1st Round Standard Allocation
21,2018 â SHF 2nd Round Standard Allocation
24,2018 â SHF 3rd Round Standard Allocation
26,2019 - SHF Reserve for Emergencies
25,2019 â SHF 1st Round Standard Allocation
27,2019 â SHF 2nd Round Standard Allocation
50,Reserve allocation on rolling basis
17,Standard Allocation
58,Reserve allocation
57,1st Standard Allocation
86,2nd Standard Allocation
93,1st Standard Allocation-2017
132,2nd Standard Allocation 2017
151,1st Standard Allocation 2018
212,2017 NNGOs Projects approved in 2019
213,2018 NNGOs Projects approved in 2019
198,2nd Reserve Allocation 2019
228,3rd Reserve Allocation 2019
259,2019 NNGO Projects approved in 2020
267,Institutional Feeding Support to in Quarantine Centres
256,COVID 19 Reserve allocation
253,Launch of UNHAS emergence transport services
237,Reserve Allocation - Urgent Winterization for Palestinian refugees
313,"1st Reserve Allocation 2021	"
386,3rd Reserve Allocation to Support UNHAS
439,1st Reserve Allocation 2022
442,2nd Reserve Allocation 2022 - Winteriaztion
21,Rolling basis
45,Aleppo Emergency Allocation 2015
38,HPF 2015 Second Standard Allocation
79,HF Second Standard Allocation
136,2017 Reserve Allocation (WASH & Nutrition)
142,Northwest Emergency Allocation
147,E-Ghouta Reserve Allocation
161,2018 Northwest 2 Emergency Allocation
193,2019 Northwest Reserve Allocation
234,2019 3rd Reserve Allocation
226,2019 2nd Standard Allocation
250,2020 2nd Reserve Allocation - COVID-19 Response
251,UNDSS Security Adviser Team NWS
299,2020 2nd Standard Allocation
320,2021 1st Reserve Allocation - Response Enabler
341,2021 3nd Reserve Allocation
359,2021 - Fourth Reserve Allocation
217,UHF 1st Standard Allocation
248,UHF COVID-19 Allocation for Eastern Ukraine
262,UHF COVID-19 Allocation for Non-Government Controlled Areas of Eastern Ukraine
294,2020 Standard Allocation
296,2020 Standard Allocation_Supporting sustainability of response
272,2020 Supporting Access in NGCA
323,UHF 2021 Reserve Allocation_NGCA
324,UHF 2021 Reserve Allocation_GCA
346,UHF 2021 Standard Allocation_GCA
345,UHF 2021 Standard Allocation_NGCA
389,UHF 2022 Reserve Allocation_NGCA
395,UHF 2022 Second Reserve Allocation_Upscaling humanitarian aid
404,UHF 2022 Third Reserve Allocation_Responding to humanitarian needs as a result of the military offensive in Ukraine
423,2022 Fourth Reserve Allocation (Winterization)
315,Primera asignaciÃ³n ordinaria 2021
361,Segunda asignaciÃ³n ordinaria 2021
23,1st Reserve Allocation - April 2015
29,2nd Reserve Allocation - May 2015
40,3rd Reserve Allocation - September 2015
52,4th Reserve Allocation - November 2015
87,First Reserve Allocation - October 2016
69,First Standard Allocation - April 2016
85,Second Standard Allocation - September 2016
106,First Standard Allocation 2017
112,Second Reserve Allocation 2017 Yemen
127,Second Standard Allocation 2017
116,3rd Reserve Allocation - Scale up humanitarian Response
94,1st Reserve Allocation - January 2017
165,1st Reserve Allocation - June 2018
174,2nd Reserve Allocation - July 2018
185,3rd Reserve Allocation - November 2018
205,1st Reserve Allocation 2019 Cholera Response
208,2nd Reserve Allocation 2019 Medical Air Bridge
223,Third Reserve Allocation 2019
244,RA1 2020
379,3rd Reserve Allocation 2021
385,4th Reserve Allocation  2021
367,"2nd Standard Allocation 2021	"
435,2nd Reserve Allocation 2022
